f4b80d7d,KIERAN STUART,Menu System Implementation,Tue Mar 19 14:49
17e1f7a5,JoeMulc,Merge branch 'PleaseWork' of https://github.com/ItsRifter/DES-310 into PleaseWork,Tue Mar 19 14:46
08458905,JoeMulc,SpawnFixes,Tue Mar 19 14:45
c238a0a9,KIERAN STUART,Merge branch 'Kieran_S2' into PleaseWork,Tue Mar 19 14:42
f10eafa7,KIERAN STUART,Menu System, Burrow Sign,Tue Mar 19 14:39
47f22fea,JoeMulc,LightFogFix,Tue Mar 19 14:32
587f5ceb,BRENDAN YIM,Merge branch 'Lighting' into PleaseWork,Tue Mar 19 14:25
67cae230,JoeMulc,Error fixes,Tue Mar 19 14:23
58f59fc8,JoeMulc,Error fixes,Tue Mar 19 14:15
07416ed0,BRENDAN YIM,New,Tue Mar 19 14:13
5be8af4c,BRENDAN YIM,New,Tue Mar 19 14:13
6d61d967,JoeMulc,Merge branch 'main' of https://github.com/ItsRifter/DES-310,Tue Mar 19 14:04
83dd5333,JoeMulc,Rain added,Tue Mar 19 14:02
dd34b2d5,BRENDAN YIM,Lighting And Collision Fixes,Tue Mar 19 13:59
46c04e5e,BRENDAN YIM,Lighting Added,Tue Mar 19 13:58
505d51b5,JoeMulc,Minor Player fix,Tue Mar 19 13:49
25793f80,ItsRifter,Merge branch 'main' of https://github.com/ItsRifter/DES-310,Tue Mar 19 13:42
500a9b19,ItsRifter,Pending coins + calculations,Tue Mar 19 13:41
bfce19af,JoeMulc,Merge branch 'main' of https://github.com/ItsRifter/DES-310,Tue Mar 19 13:39
4f9056a9,JoeMulc,Weapon Look at changed,Tue Mar 19 13:39
654187ab,Holly-2002,Rain Added,Tue Mar 19 12:48
eda924ca,JoeMulc,ClickSpamFixed,Tue Mar 19 12:43
02d49397,KIERAN STUART,Menu System,Tue Mar 19 12:36
3793c7f0,JoeMulc,Pitchfork Fixed,Tue Mar 19 12:19
664d4a22,JoeMulc,Merge branch 'main' of https://github.com/ItsRifter/DES-310,Tue Mar 19 12:08
4f8b52c9,JoeMulc,FixingAnimations,Tue Mar 19 12:08
071e2a42,Holly-2002,Environment Adjustments,Tue Mar 19 11:57
8680337e,KIERAN STUART,Floor Shadow Fix,Tue Mar 19 11:37
370c7d8a,ItsRifter,Merge branch 'main' of https://github.com/ItsRifter/DES-310,Tue Mar 19 10:52
3b516b3e,ItsRifter,Fix health UI not showing & resetting,Tue Mar 19 10:52
229b963c,KIERAN STUART,Quick Fixes,Tue Mar 19 10:36
32a4ce34,JoeMulc,ForestFolder,Tue Mar 19 10:28
8312abce,JoeMulc,ForestFolder,Tue Mar 19 10:28
f80e64b9,KIERAN STUART,Quick Fixes,Wed Mar 13 15:55
d39370fa,KIERAN STUART,Merge branch 'main' of https://github.com/ItsRifter/DES-310,Wed Mar 13 15:33
ca210797,KIERAN STUART,Debug prints removed,Wed Mar 13 15:30
0bfa5188,JoeMulc,Fog change,Wed Mar 13 15:27
0b59272e,JoeMulc,Mo Props,Wed Mar 13 14:52
2880ade4,JoeMulc,Build Level,Wed Mar 13 13:48
705c4867,JoeMulc,Merge branch 'main' of https://github.com/ItsRifter/DES-310,Wed Mar 13 13:44
9c8fc5bf,JoeMulc,Lots of changes,Wed Mar 13 13:44
f4523c5a,KIERAN STUART,Enemy Warning Best,Wed Mar 13 13:43
cfc27195,KIERAN STUART,Merge branch 'main' of https://github.com/ItsRifter/DES-310,Wed Mar 13 13:31
9911ca44,KIERAN STUART,Pond Water Implementation,Wed Mar 13 13:30
b46ad15d,JoeMulc,More brendan changes,Wed Mar 13 13:30
05b4b438,JoeMulc,Merge branch 'main' of https://github.com/ItsRifter/DES-310,Wed Mar 13 13:24
22e41f36,JoeMulc,Brendan Assets,Wed Mar 13 13:24
1a701b6a,KIERAN STUART,Revert "Attack warning indicator",Wed Mar 13 13:12
e1af6baf,ItsRifter,Attack warning indicator,Wed Mar 13 13:06
172cdf47,JoeMulc,Mound added,Wed Mar 13 12:59
7baa9a9b,KIERAN STUART,Invincibility While Dashing,Wed Mar 13 12:59
325e8227,KIERAN STUART,Merge branch 'main' of https://github.com/ItsRifter/DES-310,Wed Mar 13 12:53
a5455ffe,KIERAN STUART,Fix Shop,Wed Mar 13 12:52
536d069b,JoeMulc,Spawns and rooms fixed,Wed Mar 13 12:52
ae368f26,JoeMulc,Merge branch 'main' of https://github.com/ItsRifter/DES-310,Wed Mar 13 12:37
57792b1f,JoeMulc,Keys Added,Wed Mar 13 12:36
69d62c55,KIERAN STUART,Mushroom Timing Fix, Snail Warning,Wed Mar 13 12:34
b772f0ba,KIERAN STUART,Merge branch 'main' of https://github.com/ItsRifter/DES-310,Wed Mar 13 12:25
4158799e,KIERAN STUART,Mushroom Flash,Wed Mar 13 12:25
7d7bc4af,ItsRifter,Frog sounds,Wed Mar 13 12:20
62138e68,KIERAN STUART,Mushroom Attack Warning,Wed Mar 13 12:17
7050760d,JoeMulc,Nav fixed,Wed Mar 13 11:36
bbb28922,JoeMulc,Merge branch 'main' of https://github.com/ItsRifter/DES-310,Wed Mar 13 11:23
6b020a17,JoeMulc,Shovel fix,Wed Mar 13 11:23
7d174f2e,KIERAN STUART,Merge branch 'main' of https://github.com/ItsRifter/DES-310,Wed Mar 13 11:22
ed4890c2,KIERAN STUART,Merge branch 'BranchBeforeRoomChange',Wed Mar 13 11:22
d5c2c2e2,JoeMulc,Shovel way better,Wed Mar 13 11:21
08e0a338,KIERAN STUART,Test Unreal Version Control,Wed Mar 13 11:18
c6fef158,JoeMulc,Pitchfork betterer,Wed Mar 13 11:15
37c82613,JoeMulc,Pitchfork Better,Wed Mar 13 11:13
f1134193,KIERAN STUART,Shop Quick Fix,Wed Mar 13 11:13
996ea759,KIERAN STUART,Coins Spawns,Wed Mar 13 11:09
1334709e,KIERAN STUART,Merge branch 'BranchBeforeRoomChange' of https://github.com/ItsRifter/DES-310 into BranchBeforeRoomChange,Wed Mar 13 11:05
edd76ad8,KIERAN STUART,Snail Fixes, Mushroom Fix, Coin Spawn on Death, 6HP Indication,Wed Mar 13 11:01
ffcbc4b8,ItsRifter,Frog attack angle check,Wed Mar 13 10:50
b17aca33,JoeMulc,Further tweaks,Wed Mar 13 10:34
749f3278,JoeMulc,Tweaks,Wed Mar 13 10:33
edfaa9e1,ItsRifter,Show Holly Unreal Revision with Github,Wed Mar 13 09:29
2e162cd8,JoeMulc,Forest Fixed,Tue Mar 12 16:56
3af21cdb,JoeMulc,Merge branch 'BranchBeforeRoomChange',Tue Mar 12 16:52
7c39eb8d,JoeMulc,Lil changes,Tue Mar 12 16:48
4f6e01ee,JoeMulc,Frog tongue attaches!,Tue Mar 12 16:41
dbb2ee9f,JoeMulc,Animation fps chagned,Tue Mar 12 16:23
68725aa8,JoeMulc,Mushroom tinkered,Tue Mar 12 16:22
4dc593ae,KIERAN STUART,Enemy Fixes,Tue Mar 12 16:06
8313bdb9,JoeMulc,C++ Added,Tue Mar 12 15:55
588b44a5,JoeMulc,Merge branch 'BranchBeforeRoomChange' of https://github.com/ItsRifter/DES-310 into BranchBeforeRoomChange,Tue Mar 12 15:37
f97b652f,JoeMulc,Test,Tue Mar 12 15:37
54539d87,KIERAN STUART,Quick Fix,Tue Mar 12 15:34
1b744bcb,ItsRifter,Merge branch 'BranchBeforeRoomChange' of https://github.com/ItsRifter/DES-310 into BranchBeforeRoomChange,Tue Mar 12 15:28
83ba6eb8,ItsRifter,Frog charge up attack + Enemy Base & Frog tweaks,Tue Mar 12 15:22
ec89c8a9,KIERAN STUART,Merge branch 'BranchBeforeRoomChange' of https://github.com/ItsRifter/DES-310 into BranchBeforeRoomChange,Tue Mar 12 15:17
b0bf4d72,KIERAN STUART,Shop Spend Fix,Tue Mar 12 15:17
2bcdcad2,JoeMulc,Mushroom Anim Complete,Tue Mar 12 15:17
eb77c446,JoeMulc,Enemy un messed up,Tue Mar 12 15:13
c91f8df4,JoeMulc,Merge branch 'BranchBeforeRoomChange' of https://github.com/ItsRifter/DES-310 into BranchBeforeRoomChange,Tue Mar 12 15:09
2a55e469,JoeMulc,Little Changes,Tue Mar 12 15:09
1a6b48c6,JoeMulc,Animation,Tue Mar 12 15:09
1c302789,KIERAN STUART,Merge branch 'BranchBeforeRoomChange' of https://github.com/ItsRifter/DES-310 into BranchBeforeRoomChange,Tue Mar 12 15:01
2369f5fb,KIERAN STUART,Fix,Tue Mar 12 15:01
7e7bafdb,JoeMulc,Merge branch 'BranchBeforeRoomChange' of https://github.com/ItsRifter/DES-310 into BranchBeforeRoomChange,Tue Mar 12 14:59
c71bde4a,JoeMulc,Animation for mushroom,Tue Mar 12 14:56
d4a2c4ee,KIERAN STUART,Merge branch 'BranchBeforeRoomChange' of https://github.com/ItsRifter/DES-310 into BranchBeforeRoomChange,Tue Mar 12 14:56
b58d68a5,KIERAN STUART,UI Changes, Shop Implementation,Tue Mar 12 14:52
6861193d,JoeMulc,Enemy location changed,Tue Mar 12 14:29
1e0daafd,JoeMulc,Start Changed,Tue Mar 12 13:31
a4ca14f3,JoeMulc,Merge branch 'BranchBeforeRoomChange' of https://github.com/ItsRifter/DES-310 into BranchBeforeRoomChange,Tue Mar 12 13:24
5637a1ad,JoeMulc,Tobias rig added,Tue Mar 12 13:23
88202a30,Holly-2002,Mushroom UPDATE,Tue Mar 12 13:20
8516b92c,Holly-2002,Mushroom Walking Animation,Tue Mar 12 13:19
59911f34,JoeMulc,More Room stuff,Tue Mar 12 13:12
c4d3b00a,JoeMulc,MoreSpawns fixed still issues however,Tue Mar 12 12:20
dcc3733a,JoeMulc,Rooms kinda fixed,Tue Mar 12 12:09
693d598e,JoeMulc,Folder Rename,Tue Mar 12 10:59
f5b5870b,KIERAN STUART,Quick Fixes,Wed Mar 6 17:06
5826e428,KIERAN STUART,Merge branch 'Kieran_S' into BranchBeforeRoomChange,Wed Mar 6 16:55
3c082161,KIERAN STUART,Gnome, Mushroom Fixes,Wed Mar 6 16:54
828fb983,JoeMulc,Merge branch 'Joe_M' into BranchBeforeRoomChange,Wed Mar 6 16:17
20929814,JoeMulc,Animations Complete,Wed Mar 6 16:16
7a027718,JoeMulc,Animation,Wed Mar 6 15:56
1f3bef4b,JoeMulc,Pitchfork Stab Finished,Wed Mar 6 15:39
6bf13734,Holly-2002,Texture & Forest,Wed Mar 6 15:21
8f16e2a0,JoeMulc,cHANGES,Wed Mar 6 15:16
57a43c46,JoeMulc,Scythe finished,Wed Mar 6 14:50
a6454ca0,JoeMulc,Animation and weapon changes,Wed Mar 6 14:46
d9045c80,Holly-2002,Texture UPDATE,Wed Mar 6 13:51
73acf460,KIERAN STUART,Merge branch 'BranchBeforeRoomChange' into Kieran_S,Wed Mar 6 12:34
ba93037d,KIERAN STUART,Room Rearrange,Wed Mar 6 12:30
4b409cca,JoeMulc,ShroomMesh ADded,Wed Mar 6 12:28
08c8ec69,JoeMulc,Merge branch 'BranchBeforeRoomChange' of https://github.com/ItsRifter/DES-310 into BranchBeforeRoomChange,Wed Mar 6 12:22
cfe77995,JoeMulc,Merge branch 'Joe_M' into BranchBeforeRoomChange,Wed Mar 6 12:19
bf7cbe14,ItsRifter,Make left branch trigger timer,Wed Mar 6 12:18
a413ee72,JoeMulc,Fixes,Wed Mar 6 12:18
be040a6d,ItsRifter,Merge branch 'BranchBeforeRoomChange' of https://github.com/ItsRifter/DES-310 into BranchBeforeRoomChange,Wed Mar 6 12:05
e487ff52,ItsRifter,Use new coin code,Wed Mar 6 11:59
50d4ac85,KIERAN STUART,Merge branch 'BranchBeforeRoomChange' into Kieran_S,Wed Mar 6 11:56
ddb2aaab,KIERAN STUART,Asset Import,Wed Mar 6 11:56
0d77e96e,JoeMulc,Merge branch 'BranchBeforeRoomChange' into Joe_M,Wed Mar 6 11:51
3fa9b917,JoeMulc,Animations,Wed Mar 6 11:46
7d265d0a,ItsRifter,Add rework files + correct room locations,Wed Mar 6 11:37
2b172fde,Holly-2002,Animations TEST,Wed Mar 6 10:35
6e4a1e5c,Holly-2002,Big Old UPDATE,Wed Mar 6 10:31
ff49a936,JoeMulc,Pitchfork updated,Wed Mar 6 10:30
49a181e8,ItsRifter,Coin pickup sounds with pitch,Wed Mar 6 10:15
218e4b8a,Holly-2002,Leaning Tree UPDATE Texture,Wed Mar 6 10:09
070234f0,JoeMulc,Lil,Tue Mar 5 15:43
f50f3ffa,JoeMulc,Merge Errors Fixed,Tue Mar 5 15:36
e2c43b43,JoeMulc,Merge branch 'Joe_M' into BranchBeforeRoomChange,Tue Mar 5 15:27
10102c83,JoeMulc,Shovel Material,Tue Mar 5 15:25
d78c3237,JoeMulc,Room stuff,Tue Mar 5 15:14
1773a9d3,KIERAN STUART,Merge branch 'Kieran_S' into BranchBeforeRoomChange,Tue Mar 5 15:00
ecffee79,KIERAN STUART,Dash Update, Dummies Added, Central Room Organised With Shop + Fishpond,Tue Mar 5 14:59
df50de00,JoeMulc,More Gameloop,Tue Mar 5 14:52
268f234c,JoeMulc,Gameloop Being implemented,Tue Mar 5 14:39
0beb1cc0,JoeMulc,Knock back (Terrible),Tue Mar 5 13:28
91ef36ec,JoeMulc,EnemyBaseFinished Working On Kockback,Tue Mar 5 11:47
f891f728,JoeMulc,Enemy Overhaul started - gnome changed,Tue Mar 5 11:01
168386e4,Holly-2002,Mushroom in room TEST,Tue Mar 5 10:56
5978d299,Holly-2002,Imported Mushroom Tree 02,Tue Mar 5 10:50
1647f904,Holly-2002,Update Room11NS.uasset,Fri Mar 1 09:11
5880b743,Holly-2002,Shroom Room Test,Fri Mar 1 09:00
4d22d0b1,JoeMulc,Forest overhaul,Wed Feb 28 17:22
4a876c9e,JoeMulc,Spawns,Wed Feb 28 16:24
6e223f9f,KIERAN STUART,Build Fixes,Wed Feb 28 15:27
aaeb4902,JoeMulc,Scythe fixed,Wed Feb 28 14:15
2daf60e8,JoeMulc,Spawns Fixed,Wed Feb 28 14:13
70f295ed,KIERAN STUART,Fixes,Wed Feb 28 14:07
e05d8d11,JoeMulc,Collision Fixes,Wed Feb 28 13:53
81ce0fa1,Holly-2002,Imported Fountains,Wed Feb 28 13:25
cdc21c3d,Holly-2002,Merge branch 'BranchBeforeRoomChange' of https://github.com/ItsRifter/DES-310 into BranchBeforeRoomChange,Wed Feb 28 13:10
a116747f,Holly-2002,Gnome & Mushroom put on time out.,Wed Feb 28 13:10
754728de,JoeMulc,Camera changes,Wed Feb 28 13:10
134cdb0a,Holly-2002,Door material update,Wed Feb 28 13:09
4de4efd5,Holly-2002,Dirt Material Change,Wed Feb 28 13:06
4fe96097,KIERAN STUART,Merge branch 'BranchBeforeRoomChange' of https://github.com/ItsRifter/DES-310 into BranchBeforeRoomChange,Wed Feb 28 13:04
6caa33bf,KIERAN STUART,Mushroom Fixes Part 2,Wed Feb 28 13:04
2a79d74c,KIERAN STUART,Mushroom Fix,Wed Feb 28 13:03
15865202,Holly-2002,Merge branch 'BranchBeforeRoomChange' of https://github.com/ItsRifter/DES-310 into BranchBeforeRoomChange,Wed Feb 28 13:01
f2afa745,Holly-2002,Moonlight,Wed Feb 28 13:01
3eb78571,JoeMulc,Merge branch 'BranchBeforeRoomChange' of https://github.com/ItsRifter/DES-310 into BranchBeforeRoomChange,Wed Feb 28 12:57
3a40d80c,JoeMulc,Weapon Slows,Wed Feb 28 12:56
0e4eb9a7,KIERAN STUART,Merge branch 'BranchBeforeRoomChange' of https://github.com/ItsRifter/DES-310 into BranchBeforeRoomChange,Wed Feb 28 12:52
58f40026,Holly-2002,Merge branch 'BranchBeforeRoomChange' of https://github.com/ItsRifter/DES-310 into BranchBeforeRoomChange,Wed Feb 28 12:51
458dd6c1,Holly-2002,Changed sky and textures,Wed Feb 28 12:50
c32b2b1e,KIERAN STUART,Quick Fix,Wed Feb 28 12:50
9e186b4f,KIERAN STUART,Merge branch 'BranchBeforeRoomChange' of https://github.com/ItsRifter/DES-310 into BranchBeforeRoomChange,Wed Feb 28 12:48
4d043712,KIERAN STUART,Merge branch 'BranchBeforeRoomChange' of https://github.com/ItsRifter/DES-310 into BranchBeforeRoomChange,Wed Feb 28 12:47
801f7e73,Holly-2002,Merge branch 'BranchBeforeRoomChange' of https://github.com/ItsRifter/DES-310 into BranchBeforeRoomChange,Wed Feb 28 12:38
5da00539,Holly-2002,Added Texture to Rooms,Wed Feb 28 12:37
61fb8697,KIERAN STUART,Shovel Fix, Snail + Mushroom Damage,Wed Feb 28 12:37
b01d9177,JoeMulc,More UI Fixes,Wed Feb 28 12:34
79cba20c,Holly-2002,Merge branch 'BranchBeforeRoomChange' of https://github.com/ItsRifter/DES-310 into BranchBeforeRoomChange,Wed Feb 28 12:18
e6cbaefb,Holly-2002,Fixed Dry Grass Texture & begun Room Changes,Wed Feb 28 12:17
96b5b853,JoeMulc,UI Adjustment,Wed Feb 28 12:13
fe8af35c,JoeMulc,Removed debug stuff,Wed Feb 28 12:03
16836ad4,JoeMulc,Weapon Slow Added,Wed Feb 28 11:58
16ce0d7d,Holly-2002,Stone textures added,Wed Feb 28 11:55
d5ad8062,JoeMulc,Mound Mesh added,Wed Feb 28 11:22
272dfb0a,JoeMulc,Start Of weapon slows,Wed Feb 28 11:16
28108102,JoeMulc,Scythe slow added,Wed Feb 28 11:09
2e3efa7b,JoeMulc,Hedgesa added to room with strecthed bushes,Wed Feb 28 10:52
acca3d3e,Holly-2002,Hedges added to start area with fixed texture,Wed Feb 28 10:37
0b42726c,Holly-2002,Hedge Material Fixed,Wed Feb 28 10:30
f198187b,Holly-2002,Texture Saved,Wed Feb 28 10:00
fb0086cc,Holly-2002,Textures added, need fixed,Wed Feb 28 09:58
0631b781,JoeMulc,Weapons Changed - For sure a bug with the look at cursor,Tue Feb 27 17:13
81bf6954,JoeMulc,Spawns Fixed,Tue Feb 27 16:33
083a65e5,JoeMulc,Level Reload on death,Tue Feb 27 16:11
57cb3cac,KIERAN STUART,HUD Fix,Tue Feb 27 16:00
19656437,ItsRifter,Restore missing room props,Tue Feb 27 15:58
de249043,KIERAN STUART,Merge remote-tracking branch 'origin/BranchBeforeRoomChange' into Kieran_S4,Tue Feb 27 15:58
a70d352b,KIERAN STUART,Dash UI,Tue Feb 27 15:46
61965b22,ItsRifter,Merge branch 'main' of https://github.com/ItsRifter/DES-310,Tue Feb 27 15:25
67e9ad7d,ItsRifter,Rework Room blueprints,Tue Feb 27 15:21
f5092148,JoeMulc,Weapon Pickups,Tue Feb 27 14:59
aadbfd01,KIERAN STUART,Health UI Fix,Tue Feb 27 13:54
66862b90,KIERAN STUART,Merge branch 'Kieran_S4',Tue Feb 27 13:17
180adad8,KIERAN STUART,Flower Health UI Changes,Tue Feb 27 13:09
95e4a48a,Holly-2002,Grass Floor Update 1,Tue Feb 27 13:06
a6587289,Holly-2002,Grass Floor Added!!!,Tue Feb 27 12:49
2116da37,Holly-2002,Holly's long awaited GitHub Fiasco,Tue Feb 27 12:46
8e9a23e4,JoeMulc,Burrows added,Tue Feb 27 11:29
13583ddb,ItsRifter,Functional gameplay loop Updated player movement - Can be restricted and is cleaner,Mon Feb 26 15:30
db309bf2,JoeMulc,Frog Mesh added - Frog blueprint changed.,Mon Feb 26 14:10
58214920,JoeMulc,Enemy Spawns mostly working. Warning added before enemy spawns.,Mon Feb 26 13:58
10c00239,JoeMulc,Spawns fixed - some enemies spawn in the floor.,Sun Feb 25 18:41
a884a8f0,JoeMulc,Minor Fixes,Sun Feb 25 18:10
428a304b,JoeMulc,Infinite south rooms fixed,Sun Feb 25 17:56
719d0f9c,JoeMulc,Enemy spawns changed a bit.,Sun Feb 25 17:41
f5645338,JoeMulc,Merge branch 'RoomGenBranch',Sun Feb 25 01:05
5fe730ba,JoeMulc,Spawns,Sun Feb 25 00:55
6b231cf3,JoeMulc,Broken Push,Sun Feb 25 00:39
8ea48393,JoeMulc,Rooms,Sun Feb 25 00:26
42cdfdb3,JoeMulc,Locking complete,Sun Feb 25 00:14
13defa39,JoeMulc,Doors lock and open on enemy death,Sat Feb 24 23:26
47f0d18f,JoeMulc,Close on the doors,Sat Feb 24 23:07
4af24a00,JoeMulc,Door locking in one room no functionality will get stuck.,Fri Feb 23 15:25
1dca5bdd,JoeMulc,Snail Mesh re added,Fri Feb 23 14:55
7c83dd50,JoeMulc,Snail Mesh added,Fri Feb 23 14:42
283f7552,JoeMulc,Working on doors error where door gets destroyed but need location,Fri Feb 23 14:34
ef475e12,ItsRifter,Part of gameplay loop for runs,Fri Feb 23 14:31
a97e37bf,JoeMulc,Enemy health fixed,Fri Feb 23 13:45
5a8e1a19,JoeMulc,Forest Tweaked,Wed Feb 21 17:16
06778314,JoeMulc,Assets added,Wed Feb 21 17:05
e87a072d,JoeMulc,Merge branch 'RoomGenBranch',Wed Feb 21 16:21
f1b3c35b,JoeMulc,More merges,Wed Feb 21 16:20
0beec64c,JoeMulc,More Merge,Wed Feb 21 16:20
1b77aca6,ItsRifter,Add event dispatchers to gamemode,Wed Feb 21 16:20
ab85755a,JoeMulc,Merge fixes,Wed Feb 21 16:17
752634f2,JoeMulc,Merge branch 'Kieran_S3' into RoomGenBranch,Wed Feb 21 16:06
9ab76337,ItsRifter,Fix room generation,Wed Feb 21 15:58
360145af,ItsRifter,Update central room and gamemode,Wed Feb 21 15:18
b37b4952,KIERAN STUART,Enemy Updates + Movement Speed,Wed Feb 21 14:51
4a91e26f,ItsRifter,Update player health ui,Wed Feb 21 14:49
4106e8ed,JoeMulc,Minor Changes,Wed Feb 21 14:05
f640dee6,JoeMulc,Shovel Mesh Added,Wed Feb 21 13:54
a49b3702,ItsRifter,Simplify & Clean up code,Wed Feb 21 12:53
7806152b,JoeMulc,Enemy Spawns Added,Wed Feb 21 12:28
605f19da,JoeMulc,Progress On Enemy Spawns,Wed Feb 21 11:35
c4276bb4,JoeMulc,Merge branch 'RoomGenBranch',Wed Feb 21 10:46
02921fb3,JoeMulc,Cleanup,Wed Feb 21 10:45
1ff7b006,JoeMulc,Function Library cleanup,Wed Feb 21 10:41
99ec0840,JoeMulc,Nav box nomal size,Tue Feb 20 15:55
045fdc53,ItsRifter,Revert "Shop items",Tue Feb 20 15:50
9ebcb4f7,ItsRifter,Revert "change gitignore",Tue Feb 20 15:50
c235cc59,ItsRifter,change gitignore,Tue Feb 20 15:40
03ec1039,KIERAN STUART,Mini Changes,Tue Feb 20 15:30
d7f9b229,ItsRifter,Shop items,Tue Feb 20 15:28
cf24bc17,JoeMulc,Small Additions,Tue Feb 20 15:25
250c32b6,JoeMulc,Start of enemy spawning,Tue Feb 20 15:14
81be0f3e,KIERAN STUART,Health System and Player Rotation On Click,Tue Feb 20 15:07
8195dc36,KIERAN STUART,Merge branch 'main' of https://github.com/ItsRifter/DES-310,Tue Feb 20 14:28
d4acb1f6,KIERAN STUART,Added More Enemies,Tue Feb 20 14:27
be49b9da,JoeMulc,Central has barrier now,Tue Feb 20 14:06
99a3b819,JoeMulc,Cleanup,Tue Feb 20 14:04
b52c6ad5,JoeMulc,Rabbit mesh added ROOM WILL NOT OVERLAP,Tue Feb 20 14:02
cc0030c5,JoeMulc,Player fog added,Tue Feb 20 13:28
e683fb48,JoeMulc,Merge branch 'RoomGenBranch',Tue Feb 20 13:23
91fe8f34,JoeMulc,Forest Still,Tue Feb 20 13:22
0668fadb,JoeMulc,Forest Added,Tue Feb 20 12:31
7680ae15,JoeMulc,Forest Added (basic),Tue Feb 20 12:27
5a5c1597,JoeMulc,Room Fixes,Tue Feb 20 12:15
dc56139c,JoeMulc,Forest,Tue Feb 20 12:11
51df02bf,JoeMulc,Background fades out,Tue Feb 20 11:59
0289d9ae,KIERAN STUART,Merge branch 'main' of https://github.com/ItsRifter/DES-310,Tue Feb 20 11:01
977ce99a,ItsRifter,Fix weapons from testing & cleanup,Tue Feb 20 10:48
63bae6f7,ItsRifter,Bring shop changes into main,Tue Feb 20 09:48
17a1d083,JoeMulc,Experimenting with forest and fog,Wed Feb 14 22:47
2025dfec,JoeMulc,Changed default map,Wed Feb 14 22:07
a63ccb55,JoeMulc,Playtest done,Wed Feb 14 15:37
20f04eab,JoeMulc,Nav mesh changed,Wed Feb 14 15:27
03313b87,KIERAN STUART,Update DefaultEngine.ini,Wed Feb 14 15:07
734df55c,KIERAN STUART,Build1,Wed Feb 14 14:21
41404c50,KIERAN STUART,Enemy Health + Knockback,Wed Feb 14 14:09
fd647db2,KIERAN STUART,Revert "Merge branch 'Kieran_S'",Wed Feb 14 13:19
8077076a,ItsRifter,Merge branch 'Kieran_S',Wed Feb 14 13:12
f513a825,ItsRifter,Merge branch 'shop-currency',Wed Feb 14 13:08
1f5d978f,ItsRifter,Merge remote-tracking branch 'origin/Kieran_S',Wed Feb 14 13:07
0ccdcaa4,KIERAN STUART,Health Fix + Knockback,Wed Feb 14 13:05
3dd2c67b,ItsRifter,commit missed files,Wed Feb 14 13:03
acd442d8,ItsRifter,Coins,Wed Feb 14 13:01
e834a626,JoeMulc,Room Gen done for playparty,Wed Feb 14 12:44
0a0182d9,JoeMulc,Room collission finished,Wed Feb 14 12:37
e53ba4be,JoeMulc,Collision Added,Wed Feb 14 12:07
0efcbc52,JoeMulc,Rooms finished,Wed Feb 14 11:57
e3c49918,JoeMulc,Room 3 done,Wed Feb 14 11:49
5495b07a,JoeMulc,MoreRooms,Wed Feb 14 11:46
e935ab56,JoeMulc,Room 4 - hollys room addded,Wed Feb 14 11:13
f99ad329,JoeMulc,Room7 Complete,Wed Feb 14 10:54
0e1c99ef,JoeMulc,Room6,Wed Feb 14 10:49
b1188d55,JoeMulc,Room 2,Wed Feb 14 10:36
bc08607b,ItsRifter,Start of currency,Wed Feb 14 08:56
616fd07f,JoeMulc,Removed shadows from placeholder trees,Tue Feb 13 19:52
8befa4c7,JoeMulc,Room Upgrades,Tue Feb 13 19:46
c97c13f4,JoeMulc,Rooms,Tue Feb 13 19:36
e9b3c7f7,JoeMulc,Room1 Prototype,Tue Feb 13 19:05
fad07efb,JoeMulc,Brendan Assets,Tue Feb 13 18:01
1572efc8,JoeMulc,Brendan assets added,Tue Feb 13 18:00
2d166edc,JoeMulc,Minor Change,Tue Feb 13 16:46
43489c67,JoeMulc,Floor,Tue Feb 13 16:40
40d8eac2,JoeMulc,Minor Changes,Tue Feb 13 16:38
aa5832fb,KIERAN STUART,Frog Changes,Tue Feb 13 16:34
929913fd,JoeMulc,Fences re -added,Tue Feb 13 16:18
ebfbb95e,Holly-2002,Merge branch 'main' of https://github.com/ItsRifter/DES-310,Tue Feb 13 15:03
2ac7f6d8,MRTEF,Tobiasfuckabout,Tue Feb 13 15:03
66fcf16a,JoeMulc,Fence,Tue Feb 13 14:58
45f07ea3,JoeMulc,Merge branch 'main' of https://github.com/ItsRifter/DES-310,Tue Feb 13 14:48
51d13f8f,JoeMulc,Room gen,Tue Feb 13 14:48
1b304de5,JoeMulc,PLease god work,Tue Feb 13 14:48
5e40c478,ItsRifter,Merge branch 'weapons',Tue Feb 13 14:41
996bcfbe,ItsRifter,Quick scaling of dev room floor,Tue Feb 13 14:38
4d5d0544,ItsRifter,Update weapons + projectile,Tue Feb 13 14:03
f749fc09,Holly-2002,File_Name_Changes_Enviroment,Tue Feb 13 13:54
3555a37e,ItsRifter,Change camera angle,Tue Feb 13 13:20
acb54b79,ItsRifter,Wep cooldown + give wep cmd,Tue Feb 13 11:55
12454343,JoeMulc,Room Generation Re-Added,Tue Feb 13 11:44
b933312d,ItsRifter,Merge branch 'David_S',Tue Feb 13 10:14
9139e383,ItsRifter,Merge branch 'Joe_M' into David_S,Tue Feb 13 10:12
470e57a6,ItsRifter,Game state + fixes from organisation commit,Mon Feb 12 19:25
2e043061,JoeMulc,Room Generation,Mon Feb 12 14:58
83638c5b,ItsRifter,Reorganise folder/files and add gameplay state,Mon Feb 12 13:41
